data,ricoveri,abruzzo,basilicata,calabria,campania,emilia_romagna,friuli_venezia_giulia,lazio,liguria,lombardia,marche,molise,piemonte,puglia,sardegna,sicilia,toscana,umbria,valle_daosta,veneto,pa_bolzano,pa_trento
2020-02-20T00:00:00,92,,,,,5,,1,1,67,4,,2,3,1,,,,,7,1,
2020-02-21T00:00:00,122,,,,,9,1,2,2,95,1,,1,2,0,1,,,,8,0,
2020-02-22T00:00:00,106,1,,,1,3,0,0,2,94,1,,0,0,0,0,,,,4,0,
2020-02-23T00:00:00,152,2,,,1,8,1,1,2,115,1,,6,2,0,0,,,,12,1,
2020-02-24T00:00:00,191,2,,,0,17,1,5,5,130,4,,2,1,1,1,2,,,16,4,
2020-02-25T00:00:00,269,2,,,2,24,3,5,6,206,4,,0,4,1,1,2,,,9,0,
2020-02-26T00:00:00,276,4,,,0,38,0,5,9,201,3,,4,2,1,1,0,,1,7,0,
2020-02-27T00:00:00,319,0,,,1,39,1,4,8,226,9,,5,3,1,0,1,,1,17,3,
2020-02-28T00:00:00,378,7,,,0,41,0,10,7,278,14,,3,2,2,0,2,,0,12,0,
2020-02-29T00:00:00,373,6,,,1,56,0,7,11,261,8,,5,3,0,0,2,,0,12,1,
2020-03-01T00:00:00,444,4,,2,6,54,3,4,11,312,7,,5,5,2,2,0,,0,22,3,2
2020-03-02T00:00:00,665,3,,1,0,76,7,12,15,477,23,,9,5,3,3,5,1,0,25,0,0
2020-03-03T00:00:00,818,2,,0,8,107,7,12,20,551,17,1,26,6,2,3,10,1,1,41,2,1
2020-03-04T00:00:00,913,6,,1,9,109,7,16,19,644,21,1,25,5,4,3,9,1,3,24,5,1
2020-03-05T00:00:00,1092,3,,0,2,136,7,22,29,769,14,4,31,10,2,2,7,2,0,43,7,2
2020-03-06T00:00:00,1234,4,2,2,10,153,10,23,32,846,24,0,40,9,3,4,14,0,2,48,6,2
2020-03-07T00:00:00,1205,12,0,2,8,151,10,32,32,766,39,1,49,7,4,6,19,2,3,56,3,3
2020-03-08T00:00:00,1160,10,0,4,5,139,10,14,34,750,41,0,43,8,4,6,29,4,1,49,7,2
2020-03-09T00:00:00,1455,18,0,2,6,179,10,26,37,936,54,1,48,11,3,7,17,5,2,68,19,6
2020-03-10T00:00:00,1596,13,0,3,14,212,10,33,58,1004,56,0,51,17,2,6,23,4,2,70,8,10
2020-03-11T00:00:00,1755,21,1,3,6,205,15,41,53,1087,68,1,70,15,1,10,32,4,6,86,13,17
2020-03-12T00:00:00,1903,15,0,6,21,233,18,38,80,1131,57,1,85,35,4,8,35,7,6,96,14,13
2020-03-13T00:00:00,2329,24,0,8,20,297,24,44,95,1353,67,0,114,34,7,15,64,12,6,108,19,18
2020-03-14T00:00:00,1994,26,0,10,16,270,19,39,75,1155,77,0,40,30,14,26,66,4,11,94,8,14
2020-03-15T00:00:00,1902,28,1,5,29,261,27,33,87,1064,53,0,39,27,3,18,64,13,8,108,18,16
2020-03-16T00:00:00,2490,38,2,7,31,275,16,49,137,1463,76,4,50,33,6,19,78,12,9,147,21,17
2020-03-17T00:00:00,2670,51,3,6,32,337,29,46,138,1473,77,2,67,37,5,31,72,19,17,176,31,21
2020-03-18T00:00:00,2704,36,7,14,34,330,39,59,135,1459,71,11,50,54,10,38,86,21,9,173,19,49
2020-03-19T00:00:00,2779,29,3,23,33,398,47,89,152,1390,97,4,52,41,18,37,97,19,12,170,30,38
2020-03-20T00:00:00,2857,40,6,6,30,396,39,86,204,1377,93,8,65,46,9,42,115,18,12,190,26,49
2020-03-21T00:00:00,2539,35,1,13,31,355,20,107,158,1162,98,2,72,50,8,47,106,9,12,184,20,49
2020-03-22T00:00:00,2191,35,3,6,30,314,19,70,130,1048,62,1,70,47,10,59,82,16,7,127,18,37
2020-03-23T00:00:00,2711,37,6,13,34,318,35,100,146,1311,101,3,96,47,9,61,109,11,9,194,36,35
2020-03-24T00:00:00,2615,40,4,5,31,326,30,108,130,1254,86,0,64,72,8,47,93,24,14,201,23,55
2020-03-25T00:00:00,2325,34,2,6,47,318,23,87,144,1120,66,2,60,42,4,37,100,14,13,150,23,33
2020-03-26T00:00:00,2117,34,2,6,33,265,25,76,103,1044,61,3,57,59,4,53,84,14,10,138,23,23
2020-03-27T00:00:00,2222,36,8,19,42,304,29,78,87,1084,57,2,41,42,11,49,80,18,8,156,22,49
2020-03-28T00:00:00,1739,28,3,6,40,236,20,77,91,816,58,1,22,47,6,21,73,16,8,116,12,42
2020-03-29T00:00:00,1441,16,3,9,15,195,6,63,101,686,52,0,27,41,12,14,56,5,6,89,13,32
2020-03-30T00:00:00,1684,13,6,12,35,209,12,70,102,824,54,3,39,40,6,21,69,6,11,120,14,18
