data,positivi,abruzzo,basilicata,calabria,campania,emilia_romagna,friuli_venezia_giulia,lazio,liguria,lombardia,marche,molise,piemonte,puglia,sardegna,sicilia,toscana,umbria,valle_daosta,veneto,pa_bolzano,pa_trento
2020-01-29T00:00:00,2,,,,,,,2,,,,,,,,,,,,,,
2020-01-30T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-01-31T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-01T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-02T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-03T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-04T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-05T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-06T00:00:00,1,,,,,,,1,,,,,,,,,,,,,,
2020-02-07T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-08T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-09T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-10T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-11T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-12T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-13T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-14T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-15T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-16T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-17T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-18T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-19T00:00:00,0,,,,,,,0,,,,,,,,,,,,,,
2020-02-20T00:00:00,4,,,,,,,0,,2,,,1,,,,,,,1,,
2020-02-21T00:00:00,36,,,,,1,,0,,31,,,0,,,,,,,4,,
2020-02-22T00:00:00,57,,,,,7,,0,,32,,,2,,,,,,,16,,
2020-02-23T00:00:00,77,,,,,11,,0,,47,,,2,,,,,,1,16,,
2020-02-24T00:00:00,85,1,,,,6,,0,1,60,,,1,,,3,2,,0,10,1,
2020-02-25T00:00:00,190,0,,,1,40,,1,1,95,1,,1,,,0,2,,0,48,0,
